letter_size,noise_contrast,noise_decay_radius,eccentricity,HardOrSoft,TargetCross,mean_threshold,sd_threshold,squared_noise_contrast,mean_squared_threshold,sd_squared_threshold,mean_Energy,sd_Energy,Energy_at_unit_contrast,Noise_power_spectral_density,mean_Neq,sd_Neq,mean_Efficiency,sd_Efficiency
2.03775,0,1,0,soft,1,0.177295870077725,0.000220249813911221,0,0.0314338498016078,7.80987647836937e-05,0.000788929646059574,4.51334605822679e-06,2.274606173125,0,0,0,0,0
2.03775,0,1,32,soft,1,0.344296608252136,0.00428134212281976,0,0.118549319399111,0.0029481031433077,0.0167757268460056,0.000960169983419476,2.274606173125,0,0,0,0,0
2.03775,0,Inf,0,soft,0,0.160785284311327,0.00445632816888491,0,0.0258618370814487,0.00143302398323747,0.000504566040651416,6.42351761871719e-05,2.274606173125,0,0,0,0,0
2.03775,0,Inf,32,soft,0,0.30941480394632,0.00104926397311039,0,0.0957380713785826,0.000649315613055778,0.0102513710415438,0.000160086419038776,2.274606173125,0,0,0,0,0
2.03775,0.16,1,0,soft,0,0.383795636628833,0.00919128549575751,0.0256,0.147341330559863,0.00705515053656323,0.0277107823416195,0.00305023218106909,2.274606173125,0.001063020816,1.98394559161017e-05,2.22430587997793e-06,0.177330671940418,0.0198814754782355
2.03775,0.16,1,32,soft,0,0.435019529177193,0.000425587119588019,0.0256,0.189242081327745,0.000370277416774123,0.0492242638794581,0.000221770224539166,2.274606173125,0.001063020816,0.000279619921694962,1.59114113180709e-06,0.118120988072675,0.000672152261229661
2.03775,0.16,1,32,soft,1,0.430495627615855,0.00817075102478832,0.0256,0.185359865982524,0.00703494518101828,0.0469806369882193,0.00410139255190969,2.274606173125,0.001063020816,0.000595892390163608,8.09136196482511e-05,0.153825171327704,0.0208872467757469
2.03775,0.16,1.73205080756888,0,soft,0,0.473424541345389,0.0221995088330375,0.0256,0.224377205444306,0.0210195845747474,0.073337782688963,0.0157204800418904,2.274606173125,0.001063020816,7.53991422802871e-06,1.6274315016408e-06,0.131699911656091,0.0284263956472711
2.03775,0.16,1.73205080756888,32,soft,0,0.549027187062138,0.0339406060609584,0.0256,0.302006834503256,0.0372686309456643,0.146059862302491,0.0410544471324259,2.274606173125,0.001063020816,8.40829732698713e-05,2.54179981589837e-05,0.0705611514053234,0.0213303971870717
2.03775,0.16,3,0,soft,0,0.528564560568015,0.0157197103902104,0.0256,0.279504049335835,0.016617763629316,0.121148282487543,0.0165431535802711,2.274606173125,0.001063020816,4.48804717712165e-06,6.15419152470403e-07,0.106471833930655,0.0145998478210285
2.03775,0.16,3,32,soft,0,0.671303492968686,0.000854063015831497,0.0256,0.450648744383776,0.00114667097148609,0.362945354133889,0.00212645191825105,2.274606173125,0.001063020816,3.08982273619137e-05,1.86290659875237e-07,0.0339677787948774,0.000204797506733145
2.03775,0.16,5.19615242270663,0,soft,0,0.515263270033489,0.00508179919231147,0.0256,0.26550914978712,0.00523692893896792,0.107380867353237,0.00487549442435844,2.274606173125,0.001063020816,5.02377860223301e-06,2.29175263960168e-07,0.134551229227616,0.00613797221491765
2.03775,0.16,5.19615242270663,32,soft,0,0.638649572278995,0.0351248292591394,0.0256,0.408490152987385,0.0448649143654442,0.292098211675708,0.0732372083103854,2.274606173125,0.001063020816,4.00152657769307e-05,1.03978683908841e-05,0.051283381550307,0.0133258605596218
2.03775,0.16,9,0,soft,0,0.543882402208888,0.0266728290761043,0.0256,0.296163787337972,0.0290137647032374,0.139052053920962,0.0311521701388926,2.274606173125,0.001063020816,3.97173746252633e-06,8.93038503062003e-07,0.104962538720402,0.0236006506826946
2.03775,0.16,9,32,soft,0,0.678618235883228,0.00854415295593204,0.0256,0.460559211348132,0.0115964360121421,0.381767335364678,0.0221236183469538,2.274606173125,0.001063020816,2.93844091071223e-05,1.7498291187059e-06,0.0364467348885138,0.0021703876282548
2.03775,0.16,1,0,hard,1,0.513989689911161,0.0181471569942804,0.0256,0.264350060988459,0.0186549031925187,0.106670361550685,0.0172713172977966,2.274606173125,0.001063020816,8.02743613594398e-06,1.30943069146036e-06,0.154946299312469,0.0252747497970709
2.03775,0.16,Inf,0,soft,0,0.53455359350318,0.028252487879078,0.0256,0.286146645862842,0.0302049378423324,0.128608127347975,0.0310112520811823,2.274606173125,0.001063020816,4.31334418392683e-06,1.04417240579095e-06,0.116791292682205,0.0282727832176821
2.03775,0.16,1,32,hard,1,0.513005236882816,0.0165501965934478,0.0256,0.263311327572835,0.0169806750477578,0.105642865177233,0.0156404212375548,2.274606173125,0.001063020816,0.000203826541310626,3.58730237673451e-05,0.174052716977299,0.0306328960534254
2.03775,0.16,Inf,32,soft,0,0.655724602280555,0.0317631803056159,0.0256,0.430479203847556,0.0416557975461311,0.328918494212865,0.0727985118881032,2.274606173125,0.001063020816,3.51131196241882e-05,8.021482828072e-06,0.0460608673599906,0.0105224617045917
2.03775,0.16,Inf,32,soft,1,0.67869043143531,0.00745541286224992,0.0256,0.460648493312321,0.0101198347440175,0.3818944389622,0.0193113456785445,2.274606173125,0.001063020816,4.89099141220728e-05,2.58687442570376e-06,0.0392066921629292,0.00207366524953578
2.03775,0.2,2,32,soft,0,0.692666204896153,0.00350721616507455,0.04,0.479792621687854,0.00485866022162529,0.419312973689337,0.00977653641249875,2.274606173125,0.001660970025,4.16369669449995e-05,9.9511985678666e-07,0.0405032055798101,0.000968023059634078
2.03775,0.2,5.65685424949238,32,soft,0,0.750928898241586,0.0069120348953862,0.04,0.563918098327519,0.0103808934971995,0.608373513630842,0.0257809659147915,2.274606173125,0.001660970025,2.84942669882104e-05,1.22819349708383e-06,0.035462827681385,0.0015285606176324
2.03775,0.2,16,32,soft,0,0.736015273361039,0.0237315397467859,0.04,0.542000075610102,0.034933551428018,0.556887822686906,0.0824015568415697,2.274606173125,0.001660970025,3.15070492633739e-05,4.74946356572354e-06,0.0517362328422254,0.00779886909935362
3.438703125,0,Inf,0,soft,0,0.159984609914975,0.00395062280409936,0,0.025602879119917,0.00126407769647009,0.00140325428069401,0.000159249740283345,6.47729648518799,0,0,0,0,0
3.438703125,0,Inf,32,soft,0,0.257462524882248,0.00637354996291938,0,0.0663072627883072,0.00328190053183276,0.0125113713441944,0.0013697235586453,6.45758868655151,0,0,0,0,0
3.438703125,0.16,1,0,soft,0,0.206854518235043,0.0112342204551659,0.0256,0.0428518955688694,0.00464769851999924,0.00462596053324027,0.00114561793786708,6.47729648518799,0.0030271178705625,0.001406989179979,0.000500161018924794,1.62409963224995,0.577340137692917
3.438703125,0.16,1,32,soft,0,0.322102292983296,0.00692872955697211,0.0256,0.103773890791734,0.00446351935552372,0.035192889889871,0.00348084194940807,6.47729648518799,0.0030271178705625,0.00168968862659562,0.000259309756577687,0.227875957361839,0.0349712119163999
3.438703125,0.16,1.73205080756888,0,soft,0,0.406078452280578,0.00234174308737729,0.0256,0.164902451286933,0.00190186281712183,0.10210238955184,0.00271120436198146,6.47729648518799,0.0030271178705625,4.21985378502012e-05,1.13614540562483e-06,0.141617436949475,0.00381288093245494
3.438703125,0.16,1.73205080756888,32,soft,0,0.417056987725001,0.00214968146885836,0.0256,0.17393884157546,0.00179307935594065,0.115445458881478,0.00274007462842201,6.47729648518799,0.0030271178705625,0.000368068733578754,9.79787961912286e-06,0.136391513082759,0.00363070129120046
3.438703125,0.16,3,0,soft,0,0.499563523947061,0.0173388965590869,0.0256,0.24971403312535,0.0173237605328221,0.266390834603839,0.0424070889645102,6.47729648518799,0.0030271178705625,1.62381837897588e-05,2.59866558181566e-06,0.103912451123994,0.0166295512942976
3.438703125,0.16,3,32,soft,0,0.562151360812687,0.0174893200596636,0.0256,0.31616709062163,0.019663290142457,0.45831814514261,0.065451518897474,6.47729648518799,0.0030271178705625,8.58803047173898e-05,1.26085934927331e-05,0.0620521816743453,0.00911024636723978
3.438703125,0.16,5.19615242270663,0,soft,0,0.567355948893699,0.0262712369915833,0.0256,0.322237861691603,0.029810285183942,0.480514263244748,0.101731585963968,6.47729648518799,0.0030271178705625,9.07051282183496e-06,1.9259788182847e-06,0.0763622162778428,0.0162142994511139
3.438703125,0.16,5.19615242270663,32,soft,0,0.590808049907519,0.00323103469296947,0.0256,0.349059371628119,0.00381784261227367,0.574010027876827,0.0144549514742218,6.47729648518799,0.0030271178705625,6.74729127046006e-05,1.7369902271756e-06,0.0630153023661392,0.00162223564961108
3.438703125,0.16,9,0,soft,0,0.539914705634467,0.00196909851371162,0.0256,0.291509828034831,0.00212629048879175,0.379078840181443,0.00636646067726163,6.47729648518799,0.0030271178705625,1.12488598089204e-05,1.89621533165083e-07,0.100915498544166,0.00170112810356909
3.438703125,0.16,9,32,soft,0,0.644876142779021,0.00285955361498079,0.0256,0.415869328048987,0.00368811581059722,0.859083156608022,0.0175417962750791,6.47729648518799,0.0030271178705625,4.47469769577835e-05,9.2720117464637e-07,0.0446169205513272,0.000924506278565448
3.438703125,0.16,Inf,0,soft,0,0.536354644281631,0.00775717324282999,0.0256,0.287706391310834,0.00832119179057815,0.368002952052256,0.0244930363178855,6.47729648518799,0.0030271178705625,1.16129881265558e-05,7.7587990844484e-07,0.111854691640394,0.00747316771215998
3.438703125,0.16,Inf,32,soft,0,0.628309971098109,0.0303117194208665,0.0256,0.395232819948431,0.0380903111065172,0.769356071704542,0.169598973379452,6.47729648518799,0.0030271178705625,5.13299366082356e-05,1.15023657406126e-05,0.0591730284119961,0.0132598997728986
5.985890625,0,Inf,0,soft,0,0.136261404116975,0.0291552898516416,0,0.0189921857150962,0.00794548146524415,0.00241328624094164,0.00206727301691069,19.6273634235669,0,0,0,0,0
5.985890625,0,Inf,32,soft,0,0.207545961998735,0.0162845865961112,0,0.0432079202222833,0.00675960038168317,0.0144220375517082,0.00510567399551693,19.6273634235669,0,0,0,0,0
5.985890625,0.16,1,0,soft,0,0.169721288261571,0.0012085203794208,0.0256,0.0288060459499209,0.00041022327137132,0.00556875377389445,0.000182577478554095,19.6273634235669,0.0091727069630625,0.00702700443237078,0.000406587213353495,1.49052739193461,0.0862429196603312
5.985890625,0.16,1,32,soft,0,0.250592854102193,0.00109763323135903,0.0256,0.0627973809264383,0.000550118088407343,0.0335000181557021,0.000675695816605708,19.6273634235669,0.0091727069630625,0.00693847798353793,0.00024574406717375,0.212274493112462,0.00751824786624223
5.985890625,0.16,1.73205080756888,0,soft,0,0.211762985989668,0.000385791708434782,0.0256,0.0448436366528813,0.000163392808296411,0.0154273987937048,0.000129430423768311,19.6273634235669,0.0091727069630625,0.00170103510579272,1.69174573905756e-05,1.16159195148041,0.0115524848825781
5.985890625,0.16,1.73205080756888,32,soft,0,0.297689080464883,0.00769646064881355,0.0256,0.0886484063812869,0.00458230458675892,0.0742427339174362,0.00881965435749639,19.6273634235669,0.0091727069630625,0.00223572637944715,0.000329623944597836,0.246305145884231,0.0363139579634883
5.985890625,0.16,3,0,soft,0,0.397660702526231,0.00154167031598954,0.0256,0.158135222707337,0.00122612340184048,0.280916189649155,0.0050150966277341,19.6273634235669,0.0091727069630625,7.94963242185574e-05,1.43151738321873e-06,0.152541842743986,0.00274687291145544
5.985890625,0.16,3,32,soft,0,0.424083816970957,0.0142037871833046,0.0256,0.179947957601831,0.012047192568278,0.379517172688725,0.0583166982266617,19.6273634235669,0.0091727069630625,0.000367023582908719,5.86247294654402e-05,0.117314475706525,0.0187386580071218
5.985890625,0.16,5.19615242270663,0,soft,0,0.538009466002398,0.0076449112703896,0.0256,0.289483407842352,0.00822606926043604,1.13101285745655,0.073960622831064,19.6273634235669,0.0091727069630625,1.96562214201732e-05,1.28813302416503e-06,0.0723173884479117,0.0047391822817747
5.985890625,0.16,5.19615242270663,32,soft,0,0.566673899112241,0.00595642234171676,0.0256,0.321137047418627,0.0067506981462798,1.43588127589981,0.0694792188825405,19.6273634235669,0.0091727069630625,9.31770240846705e-05,4.55438093231991e-06,0.0559739486648594,0.00273593932635406
5.985890625,0.16,9,0,soft,0,0.58446947325329,0.00180850908311019,0.0256,0.34160620051753,0.00211403670235838,1.65492291514264,0.0235813308267072,19.6273634235669,0.0091727069630625,1.33969697957172e-05,1.91174908335133e-07,0.0646542305127488,0.000922616590186297
5.985890625,0.16,9,32,soft,0,0.66958489067359,0.0298862006106754,0.0256,0.448790518311834,0.0400226967370961,3.12064862987261,0.637169138174729,19.6273634235669,0.0091727069630625,4.35036165141305e-05,8.92374107874765e-06,0.0417763157961292,0.00856942606754458
5.985890625,0.16,Inf,0,soft,0,0.606399780359381,0.0257989684667467,0.0256,0.368053487006879,0.0312889776234676,1.97552220713964,0.384710626470682,19.6273634235669,0.0091727069630625,1.14364129095103e-05,2.22983613747545e-06,0.0635044551120068,0.0123819006903541
5.985890625,0.16,Inf,32,soft,0,0.669826490716059,0.00992260870798301,0.0256,0.448716756746776,0.0132928523392337,3.10301753822834,0.211530327682683,19.6273634235669,0.0091727069630625,4.29321701606547e-05,2.94031899619827e-06,0.039175530166833,0.00268303594028988
