observer,trials,letter_size,noise_contrast,noise_decay_radius,eccentricity,p_accuracy,threshold_log_contrast,threshold_contrast_SD,contrast,log_E_by_N,efficiency,file_name
shivam,100,2.030625,0.1,2,32,0.59,-0.668597177466573,0.020587487111698,-0.21448791252806,5.57310872121076,NaN,SV_TestNoiseDiscrimination-NoiseDiscrimination-shivam.2015.9.25.14.0.5.mat
shivam,100,2.030625,0.35,0.5,32,0.77,-1.3382656570573,0.0183929443144992,-0.0458917208232563,-0.0163545324871651,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.10.4.17.27.14.mat
shivam,0,2.030625,0.1,2,0,NaN,-0.5,1.29979290214012,-0.316227766016838,6.34952741632156,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.12.26.17.mat
shivam,0,2.030625,0.1,2,32,NaN,-0.5,1.29979290214012,-0.316227766016838,6.34952741632156,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.12.31.55.mat
shivam,100,2.030625,0.1,2,32,0.69,-0.221099316426644,0.019111491844478,-0.601036274072069,7.63391252916528,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.13.31.13.mat
shivam,100,2.030625,0.1,0.5,0,0.73,-1.54294567238665,0.0182222631776981,-0.0286453628366084,1.5921337704865,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.14.25.42.mat
shivam,100,2.030625,0.35,8,0,0.14,0.601999828349393,0.677268948030261,-3.99944591686915,8.91889823380945,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.14.31.1.mat
shivam,100,2.030625,0.1,0.5,0,0.79,-1.30211374512008,0.0197304179072897,-0.0498753842821689,2.76411960717914,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.14.36.36.mat
shivam,100,2.030625,0.35,0.5,0,0.6,-1.69933941724614,0.0233223686834945,-0.0199829951400316,-1.67916064785144,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.14.41.4.mat
shivam,100,2.030625,0.35,Inf,0,0.12,0.684412818848151,0.653061288381248,-4.83518192140234,9.29842408059245,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.25.14.46.7.mat
shivam,100,2.030625,0.1,2,2,0.68,-0.865193345405419,0.018753699127485,-0.136397576723387,4.66774990993927,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.14.38.3.mat
shivam,100,2.030625,0.1,0.5,8,0.81,-1.372329164436,0.0183888914169066,-0.0424297854344335,2.33230315589297,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.14.44.8.mat
shivam,100,2.030625,0.1,Inf,8,0.79,-0.787114033955039,0.0227990535210076,-0.163262320902314,5.02731842717304,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.14.48.30.mat
shivam,100,2.030625,0.1,8,2,0.7,-0.814126562366385,0.0186286875455867,-0.15341698289276,4.90292113668496,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.14.52.50.mat
shivam,100,2.030625,0.1,8,8,0.82,-0.772186323303781,0.0189467005115823,-0.168971584533137,5.09606307520928,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.15.0.11.mat
shivam,100,2.030625,0.1,2,8,0.74,-0.792951851437426,0.0183890582386865,-0.161082421117771,5.06618566171469,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.15.13.26.mat
shivam,100,2.030625,0.1,Inf,0,0.72,-0.80978408504304,0.0185044110938305,-0.154958682399235,4.92291898378775,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.15.17.32.mat
shivam,100,2.030625,0.1,0.5,32,0.77,-0.949903736913823,0.0180997533336694,-0.112226718168592,4.27764414052139,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.15.21.27.mat
shivam,100,2.030625,0.1,Inf,2,0.8,-0.835921132554737,0.0186694687380776,-0.145907920354771,4.80255343183713,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.15.4.50.mat
shivam,100,2.030625,0.1,2,2,0.84,-0.909743603406523,0.0209493836999113,-0.123099530514875,4.46258839001451,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.15.9.17.mat
shivam,100,2.030625,0.1,2,32,0.77,-0.615991427082114,0.0205533880677125,-0.242107683801361,5.8153671544928,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.16.33.3.mat
shivam,100,2.030625,0.1,Inf,32,0.76,-0.475983977948894,0.0187763105882744,-0.334207369422421,6.45232797459732,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.16.42.20.mat
shivam,100,2.030625,0.1,8,32,0.75,-0.582064352613858,0.0180830349142739,-0.261779508149,5.97160710633181,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.16.47.5.mat
shivam,100,2.030625,0.1,2,32,0.69,-0.733667454952984,0.01877780093321,-0.184642871298547,5.27344901933636,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.16.52.4.mat
shivam,100,2.030625,0.1,Inf,32,0.73,-0.603745423587034,0.0184000312758232,-0.249031667393967,5.87176208468585,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.16.56.29.mat
shivam,100,2.030625,0.1,0.5,32,0.74,-0.975953016727915,0.0182217374537304,-0.105693184506764,4.15768277375508,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.0.23.mat
shivam,100,2.030625,0.1,8,2,0.78,-0.780354661869558,0.0181174710869322,-0.165823217706105,5.05260421035287,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.13.39.mat
shivam,100,2.030625,0.1,2,0,0.66,-0.889311951126759,0.0191459595086203,-0.129029213155841,4.55667962594376,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.18.29.mat
shivam,100,2.030625,0.1,0.5,8,0.64,-1.38785069370572,0.0194976793317654,-0.0409401383823781,2.26082387205915,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.22.5.mat
shivam,100,2.030625,0.1,Inf,2,0.78,-0.878694698082281,0.019062036333514,-0.132222480996651,4.60557388312128,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.25.56.mat
shivam,100,2.030625,0.1,8,8,0.73,-0.789988402269117,0.0183102747596287,-0.162185340799028,5.0140814719095,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.29.15.mat
shivam,100,2.030625,0.1,8,0,0.66,-0.694800267311594,0.0200903523110724,-0.201929482690624,5.48866797137216,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.32.21.mat
shivam,100,2.030625,0.1,0.5,2,0.88,-1.59159502824369,0.0260327594217513,-0.0256097283472931,1.3225465370809,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.35.51.mat
shivam,100,2.030625,0.1,8,0,0.75,-0.831314427257064,0.0180949560872567,-0.147463851503129,4.82376809372961,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.39.16.mat
shivam,100,2.030625,0.1,8,32,0.62,-0.54408639800255,0.0195490628086091,-0.285702211441957,6.14650205063261,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.4.34.mat
shivam,100,2.030625,0.1,0.5,2,0.78,-1.53129173922968,0.0186593145946665,-0.0294244436979921,1.60025344576523,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.43.15.mat
shivam,100,2.030625,0.1,Inf,0,0.75,-0.808244377916402,0.0184254302763352,-0.155509033455844,4.9300095971425,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.46.34.mat
shivam,100,2.030625,0.1,2,8,0.78,-0.821834816940163,0.0186711303462021,-0.150718021023849,4.86742331253579,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.49.53.mat
shivam,100,2.030625,0.1,2,0,0.76,-0.904642450031826,0.0182334477845871,-0.124553962912873,4.48608006944982,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.53.26.mat
shivam,100,2.030625,0.35,8,8,0.14,0.607666722877832,0.676869774621747,-4.05197468002499,9.05345774319478,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.57.23.mat
shivam,100,2.030625,0.1,Inf,8,0.76,-0.792915848107112,0.0180245042423652,-0.16109577552188,5.00060008561527,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.17.9.43.mat
shivam,100,2.030625,0.35,0.5,2,0.63,-1.60961634386976,0.019532472257015,-0.0245687836582282,-1.22600336493624,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.18.1.26.mat
shivam,100,2.030625,0.35,0.5,2,0.86,-1.52626597510089,0.0207728807058902,-0.0297669285417494,-0.882127992097783,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.27.60.mat
shivam,100,2.030625,0.35,8,0,0.07,0.786334177029881,0.612847304950808,-6.11412308016807,9.76778928060636,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.32.27.mat
shivam,100,2.030625,0.35,2,0,0.14,0.607666722877832,0.676869774621747,-4.05197468002499,8.94499524753895,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.36.30.mat
shivam,100,2.030625,0.35,8,2,0.12,0.685161788790363,0.653378514600759,-4.84352771106757,9.30187321464052,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.40.55.mat
shivam,100,2.030625,0.35,Inf,0,0.09,0.762076164897576,0.622999965277316,-5.78197440560043,9.65607700636333,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.44.50.mat
shivam,100,2.030625,0.35,0.5,0,0.83,-1.55963790757698,0.0186936222110645,-0.0275652599525535,-1.03581142058548,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.48.15.mat
shivam,100,2.030625,0.35,Inf,2,0.14,0.613324671429258,0.674153435046945,-4.1051087950009,8.97105106352183,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.51.36.mat
shivam,100,2.030625,0.35,Inf,8,0.05,0.814454498193355,0.600328771796873,-6.52310693664249,9.8972881452488,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.55.29.mat
shivam,100,2.030625,0.35,Inf,2,0.12,0.696438760934927,0.648075168277421,-4.97094274434911,9.35380559054889,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.20.59.26.mat
shivam,100,2.030625,0.35,2,8,0.11,0.72523736754774,0.637413427902438,-5.31174683198857,9.48642807512021,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.11.30.mat
shivam,100,2.030625,0.35,2,0,0.14,0.607666722877832,0.676869774621747,-4.05197468002499,8.94499524753895,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.15.15.mat
shivam,100,2.030625,0.35,Inf,8,0.06,0.79828400386622,0.607605840575494,-6.28469207545009,9.89581805296434,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.18.50.mat
shivam,100,2.030625,0.35,0.5,8,0.77,-1.23706091227445,0.0183409723592278,-0.0579347433951186,0.44971054086736,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.22.16.mat
shivam,100,2.030625,0.35,8,2,0.17,0.375194979752092,0.70311717458677,-2.37243859062855,7.87442330701161,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.28.5.mat
shivam,100,2.030625,0.35,2,2,0.21,-0.185018718306524,0.487609074992375,-0.653102403004924,5.29454388692994,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.3.33.mat
shivam,100,2.030625,0.35,0.5,8,0.8,-1.24699470505816,0.0189419305844549,-0.0566246192700406,0.403963734506003,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.31.43.mat
shivam,100,2.030625,0.35,2,2,0.2,-0.0537840380853841,0.586422980313978,-0.883519139367049,5.89890192365201,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.35.24.mat
shivam,100,2.030625,0.35,2,8,0.11,0.725237367547739,0.637413427902439,-5.31174683198855,9.48642807512021,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.39.21.mat
shivam,100,2.030625,0.35,8,32,0.05,0.814454498193354,0.600328771796876,-6.52310693664247,9.8972881452488,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.43.32.mat
shivam,100,2.030625,0,0.5,0,0.8,-1.57122288716694,0.0187330310384373,-0.026839666357174,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.52.22.mat
shivam,100,2.030625,0,2,0,0.72,-1.57281652116602,0.018503375162484,-0.0267413592730472,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.57.7.mat
shivam,100,2.030625,0.35,8,8,0.12,0.685161788790362,0.653378514600759,-4.84352771106757,9.42931816120864,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.21.7.40.mat
shivam,100,2.030625,0,Inf,0,0.71,-1.57512899261347,0.0187255483486045,-0.026599348979882,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.12.22.mat
shivam,100,2.030625,0,2,0,0.7,-1.57859910236803,0.0187515323215293,-0.0263876610930466,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.15.38.mat
shivam,100,2.030625,0,8,2,0.74,-1.5640733602932,0.018165933228613,-0.0272851684740369,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.18.51.mat
shivam,100,2.030625,0,0.5,2,0.74,-1.57188923968516,0.0182168902810402,-0.0267985169378413,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.2.14.mat
shivam,100,2.030625,0,8,0,0.54,-1.63204673292472,0.0230323351446646,-0.0233320698045173,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.22.27.mat
shivam,100,2.030625,0,2,2,0.74,-1.57419610048094,0.0181982589596197,-0.0266565474820357,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.5.50.mat
shivam,100,2.030625,0,Inf,8,0.78,-1.57101563859511,0.019253146361986,-0.0268524775030509,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.52.54.mat
shivam,100,2.030625,0,Inf,0,0.73,-1.57195921610036,0.0183196307354933,-0.0267941993304188,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.56.8.mat
shivam,100,2.030625,0,Inf,8,0.77,-1.57109065111408,0.0186348537312781,-0.0268478398709444,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.59.26.mat
shivam,100,2.030625,0,8,2,0.61,-1.56406928737218,0.0211056571076853,-0.0272854243622921,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.22.9.10.mat
shivam,100,2.030625,0,0.5,8,0.73,-1.56852971815508,0.0182257238222556,-0.0270066229951304,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.12.31.mat
shivam,100,2.030625,0,2,8,0.77,-1.57249938662309,0.0182794110513384,-0.0267608937277824,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.15.48.mat
shivam,100,2.030625,0,0.5,0,0.74,-1.5688301547578,0.0181966338722958,-0.0269879467913779,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.19.14.mat
shivam,100,2.030625,0,Inf,2,0.73,-1.56928884580407,0.018637682728618,-0.0269594578395214,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.2.42.mat
shivam,100,2.030625,0,0.5,8,0.75,-1.57123667170396,0.0181362179562631,-0.0268388144778189,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.22.46.mat
shivam,100,2.030625,0,2,8,0.75,-1.5693341893307,0.0181275541766339,-0.026956643221487,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.26.0.mat
shivam,100,2.030625,0,8,8,0.76,-1.57021743649052,0.0180946509389048,-0.0269018758118671,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.30.49.mat
shivam,100,2.030625,0,Inf,2,0.79,-1.49923975229587,0.0181062106961314,-0.0316781818601618,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.34.32.mat
shivam,100,2.030625,0,8,8,0.74,-1.57118914448099,0.0181783701129894,-0.0268417517569513,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.38.22.mat
shivam,100,2.030625,0,2,2,0.72,-1.57039694353283,0.0182613727899959,-0.026890758750756,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.41.37.mat
shivam,100,2.030625,0,8,0,0.73,-1.57198581455275,0.0181722123143536,-0.026792558364574,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.5.53.mat
shivam,100,2.030625,0,0.5,2,0.75,-1.56950933382296,0.0181815342708418,-0.0269457742008146,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.27.23.9.7.mat
shivam,100,2.030625,0,8,32,0.74,-1.02614686127677,0.0190049194479077,-0.0941571140432025,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.13.38.mat
shivam,100,2.030625,0,Inf,32,0.74,-1.12362394424127,0.0184032671742491,-0.0752274006429462,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.17.35.mat
shivam,100,2.030625,0,2,32,0.7,-1.08715951666112,0.0184943956165704,-0.0818164220659364,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.23.23.mat
shivam,100,2.030625,0,8,32,0.7,-0.996007700326901,0.0188737860686712,-0.100923499151763,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.27.28.mat
shivam,100,2.030625,0,Inf,32,0.66,-0.930603966694054,0.0190289853535568,-0.117326477848007,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.31.39.mat
shivam,100,2.030625,0,0.5,32,0.62,-1.06177346496967,0.0199605868370641,-0.0867414215066924,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.35.29.mat
shivam,100,2.030625,0,0.5,32,0.71,-1.09343274156039,0.0186730654342689,-0.0806431082279417,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.39.10.mat
shivam,100,2.030625,0.35,8,32,0.14,0.624658217867154,0.668717115681317,-4.21364766236423,9.02905231527489,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.43.24.mat
shivam,100,2.030625,0.35,2,32,0.11,0.719593390102576,0.640051721648658,-5.24316337168237,9.46043659845935,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.48.44.mat
shivam,100,2.030625,0.35,Inf,32,0.13,0.660087573361194,0.66037459953696,-4.57180368509305,9.20181674871026,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.52.51.mat
shivam,100,2.030625,0.35,0.5,32,0.73,-0.696220282055118,0.017789958869792,-0.201270311131257,2.94037368652442,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.56.29.mat
shivam,100,2.030625,0,2,32,0.75,-0.817773170977546,0.0183379031247189,-0.152134190868594,Inf,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.0.9.37.mat
shivam,100,2.030625,0.35,Inf,32,0.12,0.690797942475551,0.650727352058864,-4.90679532106765,9.32782866155519,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.1.0.16.mat
shivam,100,2.030625,0.35,2,32,0.08,0.78953626878446,0.610930868647948,-6.15936965072243,9.78253545808735,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.1.3.30.mat
shivam,100,2.030625,0.35,0.5,32,0.63,-0.801016073760782,0.0194070393753285,-0.158118951646285,2.45777123094448,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.1.7.1.mat
shivam,4,2.030625,0.35,0.5,32,0.75,-1.18274647665898,0.809037360407791,-0.0656528408871162,0.699837760432491,NaN,studyEffectsOfNoise-NoiseDiscrimination-shivam.2015.9.28.13.59.46.mat
